,avg_hit_angle,anglesweetspotpercent,avg_hit_speed,fbld,avg_hr_distance,ev95percent,brl_pa,full_name,ba,est_ba,slg,est_slg,woba,est_woba,Age,Tm,PA▼,HR,OBP,OPS,RBI/PA,SO/PA,SH/PA,SF/PA,IBB/PA,CHR_per_PA,angle_sweet_spot_index,AS__2,AS__3
0,15.3,42.4,86.4,90.6,392.0,28.9,3.3, Whit Merrifield,0.302,0.28800000000000003,0.463,0.435,0.34,0.325,30.0,KCR,735,16,0.348,0.8109999999999999,0.10068027210884353,0.17142857142857143,0.0,0.005442176870748299,0.006802721088435374,0.021768707482993196,3,0,1
1,14.7,34.7,88.8,93.2,401.0,37.8,6.3, Marcus Semien,0.285,0.275,0.522,0.495,0.373,0.362,28.0,OAK,747,33,0.369,0.892,0.12315930388219545,0.13654618473895583,0.0,0.0013386880856760374,0.002677376171352075,0.04417670682730924,2,1,0
2,10.9,29.6,88.6,91.5,399.0,37.7,4.9, Starlin Castro,0.27,0.268,0.436,0.4320000000000001,0.307,0.31,29.0,MIA,676,22,0.3,0.736,0.12721893491124261,0.16420118343195267,0.0,0.013313609467455622,0.0029585798816568047,0.03254437869822485,2,1,0
3,9.8,38.4,83.7,86.6,375.0,16.9,0.3, David Fletcher,0.29,0.302,0.384,0.38,0.318,0.32299999999999995,25.0,LAA,653,6,0.35,0.7340000000000001,0.07503828483920368,0.09800918836140889,0.0015313935681470138,0.0015313935681470138,0.0030627871362940277,0.009188361408882083,3,0,1
4,15.6,36.8,88.8,91.4,394.0,33.5,5.0, Ozzie Albies,0.295,0.29100000000000004,0.5,0.49,0.354,0.35100000000000003,22.0,ATL,702,24,0.35200000000000004,0.852,0.1225071225071225,0.15954415954415954,0.0,0.005698005698005698,0.008547008547008548,0.03418803418803419,3,0,1
5,10.3,33.1,92.1,96.3,403.0,47.5,6.8, Rafael Devers,0.311,0.295,0.555,0.519,0.377,0.36,22.0,BOS,702,32,0.361,0.916,0.16381766381766383,0.16951566951566951,0.0014245014245014246,0.002849002849002849,0.009971509971509971,0.045584045584045586,2,1,0
6,13.9,33.1,86.0,90.8,400.0,30.7,4.0, Kevin Pillar,0.259,0.263,0.4320000000000001,0.407,0.298,0.295,30.0,TOT,645,21,0.287,0.7190000000000001,0.13643410852713178,0.13798449612403102,0.0,0.010852713178294573,0.006201550387596899,0.03255813953488372,2,1,0
7,17.9,41.8,87.0,91.7,393.0,33.0,5.0, Jorge Polanco,0.295,0.279,0.485,0.469,0.35200000000000004,0.344,25.0,MIN,704,22,0.35600000000000004,0.841,0.11221590909090909,0.16477272727272727,0.002840909090909091,0.009943181818181818,0.002840909090909091,0.03125,3,0,1
8,6.7,36.6,91.7,95.2,386.0,47.2,6.0, DJ LeMahieu,0.327,0.322,0.518,0.529,0.375,0.379,30.0,NYY,655,26,0.375,0.893,0.15572519083969466,0.13740458015267176,0.0015267175572519084,0.0061068702290076335,0.0,0.03969465648854962,3,0,1
9,9.3,32.0,85.7,88.5,391.0,28.3,2.1, Cesar Hernandez,0.279,0.273,0.408,0.378,0.315,0.303,29.0,PHI,667,14,0.333,0.741,0.10644677661169415,0.14992503748125938,0.0,0.005997001499250375,0.005997001499250375,0.020989505247376312,2,1,0
